Section Name,Section Description,Section Start date,Section End date,Section Tags,Citation Type,Citation Title,Citation Chapter Title,Citation Author,Citation Chapter Author,Citation Journal Title,Citation Publication Date,Citation Edition,Citation ISBN,Citation ISSN,Citation LCCN,Citation OCLC Number,Citation Publisher,Citation Place of publication,Citation Volume,Citation Issue,Citation Pages,Citation Start page,Citation End page,Citation Editor,Citation DOI,Citation Chapter Number,Citation Source,Citation Notes,Citation Availability,Citation Due Date,Citation Tags,Citation Public note,Permalink to Citation
Week 1: Printers - Producers or Creators?,,,,,Book,Caxton's own prose,,William Caxton,,,1973,,0233964754,,74055582,,Deutsch,London,,,,,,,,,https://books.google.co.uk/books?id=QTNRAQAAIAAJ&printsec=frontcover&source=gbs_ge_summary_r&cad=0#v=onepage&q&f=false,Includes bibliographical references.,"English Faculty Library Main Library E 24 CAX; English Faculty Library Main Library E 24 CAX; Homerton College Library Main Library A828 CAX; Robinson College Main Library 821.092Caxt BLAK; University Library North Wing 2 follow signs to (Alpha Staircase) or North Staircase, Second Floor 719.c.97.48",,"Available online, Primary reading",Read widely from the selections pp. 55-146,Go to item
Week 1: Printers - Producers or Creators?,,,,,Book,Robert Copland: Complete Poems,,Robert Copland,,,2016,,9781442679429,,,244766565,University of Toronto Press,Toronto,,,,,,,,,https://idiscover.lib.cam.ac.uk/permalink/f/1ii55o6/44CAM_ALMA51527367270003606,,,,"Available online, Primary reading",Begin with introduction (pp. 3-23) and preface to The Seuen Sorowes (pp. 83-85) then read what appeals.,Go to item
Week 1: Printers - Producers or Creators?,,,,,Book Chapter,"Marketing English Books, 1476-1550: How Printers Changed Reading",Introduction,Alexandra da Costa,,,2020,,9780198847588,,,,Oxford University Press,Oxford,,,288,,,,,,https://idiscover.lib.cam.ac.uk/permalink/f/t9gok8/44CAM_ALMA51645718660003606,,,,Secondary reading,,Go to item
Week 1: Printers - Producers or Creators?,,,,,Article,The marketing of printed books in late medieval England,,"Edwards, A. S. G ; Meale, Carol M",,Library,1993,,,00242160,,,,,15,2,95-124,95,124,,10.1093/library/s6-15.2.95,,https://idiscover.lib.cam.ac.uk/permalink/f/1kas1sp/TN_cdi_crossref_primary_10_1093_library_s6_15_2_95,,,,"Available online, Secondary reading",,Go to item
Week 1: Printers - Producers or Creators?,,,,,Book Chapter,"A companion to the early printed book in Britain, 1476-1558","Printers, Publishers and Promoters to 1558",,Tamara Atkin and A.S.G. Edwards,,2014,,9781843843634,,2013496151,834420335,"Cambridge : D.S. Brewer, 2014.",,,,,27,44,Vincent Gillespie and Susan Powell,,,https://idiscover.lib.cam.ac.uk/permalink/f/t9gok8/44CAM_ALMA51527402200003606,Includes bibliographical references and indexes.,"Christ's College Library Floor 3 Z8.G7C66 2014; Churchill College Library Bracken Library 070.509; Corpus Christi College Parker Library W.2.GIL; English Faculty Library Main Library Y 22 GIL; Peterhouse Ward Library, Front Hall 002.0941.17; St John's College Rare Books Reading Room Z 8.G7.G5",,"Available online, Scan available, Secondary reading",,Go to item
Week 1: Printers - Producers or Creators?,,,,,Book Chapter,Incunabula in transit : people and trade,Advertising and Selling Books in the Fifteenth Century,Lotte Hellinga,,,2018,,9789004340367,,,1023545823,Brill,Leiden,,,,20,39,,,,https://idiscover.lib.cam.ac.uk/permalink/f/t9gok8/44CAM_ALMA51550843040003606,Includes bibliographical references and indexes.,,,"Available online, Secondary reading",,Go to item
Week 1: Printers - Producers or Creators?,,,,,Book Chapter,"The production of books in England, 1350-1500",‘Commercial Organization and Economic Innovation,,Erik Kwakkel,,2011,,9780521889797,,,,Cambridge University Press,Cambridge,,,,,,Alexandra Gillespie and Daniel Wakelin,,,https://idiscover.lib.cam.ac.uk/permalink/f/t9gok8/44CAM_ALMA51528195690003606,Includes bibliographical references (p. 299-350) and indexes.,"Christ's College Library Floor 3 Z8.G72 .P76 2011; Churchill College Library Bracken Library 070.509; Corpus Christi College Parker Library W.3.GIL; English Faculty Library Main Library Y 22 GIL; Gonville & Caius College Upper Library 002.0942 G; Peterhouse Ward Library, Front Hall 070.50941.3; St John's College Rare Books Reading Room Z 8.E5.G5; University Library Order to Rare Books Reading Room, follow signs to Alpha staircase, First Floor, not borrowable 880.b.1812",,"Available online, Secondary reading",,Go to item
Week 1: Printers - Producers or Creators?,,,,,Book Chapter,"Agency and intention in English print, 1476-1526",Introduction,Kathleen Tonry,,,2016,,9782503535760,,,,Turnhout : Brepols,,,,,,,,,,,,"University Library North Wing 1, follow signs to (Alpha Staircase) or North Staircase, First Floor 701:15.c.201.950",,"Scan available, Secondary reading",,Go to item
Week 2: Readers and Consumers,Review primary reading from last week with focus on what is said about readers. Plus title-pages and prefaces to the three primary examples given below.,,,,Book,The noble experyence of the vertuous handy warke of surgeri [STC 13434],,Hieronymus Brunschwig,,,1525,,,,,,By Petrus Treveris,Imprynted at London in Southwarke,,,,,,,,,https://search-proquest-com.ezp.lib.cam.ac.uk/eebo/docview/2240934138/99854629/F53EF2F739E74D0DPQ/1?accountid=9851,,"University Library Order to Rare Books Reading Room, follow signs to Alpha staircase, First Floor, not borrowable Sel.3.149",,"Available online, Primary reading",,Go to item
Week 2: Readers and Consumers,Review primary reading from last week with focus on what is said about readers. Plus title-pages and prefaces to the three primary examples given below.,,,,Book,The grete herball [STC 13176],,,,,1526,,,,,,By me Peter Treueris,Imprentyd at London in Southwarke,,,,,,,,,https://search-proquest-com.ezp.lib.cam.ac.uk/eebo/docview/2240852034/99841821/6EFD715D365E4F2DPQ/1?accountid=9851,,"University Library Order to Rare Books Reading Room, follow signs to Alpha staircase, First Floor, not borrowable Sel.3.147",,"Available online, Primary reading",,Go to item
